[0.671s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[9.150s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspace/modules/detection/detection_ws/build/tier4_perception_launch': AMENT_PREFIX_PATH=/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge:/workspace/modules/detection/detection_ws/install/autoware_bytetrack:/workspace/modules/detection/detection_ws/install/tier4_perception_launch:/opt/autoware:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge:/workspace/modules/detection/detection_ws/install/autoware_bytetrack:/opt/ros/humble /usr/bin/cmake /workspace/modules/detection/detection_ws/src/tier4_perception_launch -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/modules/detection/detection_ws/install/tier4_perception_launch[0m
[11.814s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspace/modules/detection/detection_ws/build/tier4_perception_launch' returned '0': AMENT_PREFIX_PATH=/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge:/workspace/modules/detection/detection_ws/install/autoware_bytetrack:/workspace/modules/detection/detection_ws/install/tier4_perception_launch:/opt/autoware:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge:/workspace/modules/detection/detection_ws/install/autoware_bytetrack:/opt/ros/humble /usr/bin/cmake /workspace/modules/detection/detection_ws/src/tier4_perception_launch -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/modules/detection/detection_ws/install/tier4_perception_launch[0m
[11.815s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspace/modules/detection/detection_ws/build/tier4_perception_launch': AMENT_PREFIX_PATH=/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge:/workspace/modules/detection/detection_ws/install/autoware_bytetrack:/workspace/modules/detection/detection_ws/install/tier4_perception_launch:/opt/autoware:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge:/workspace/modules/detection/detection_ws/install/autoware_bytetrack:/opt/ros/humble /usr/bin/cmake --build /workspace/modules/detection/detection_ws/build/tier4_perception_launch -- -j16 -l16[0m
[11.954s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspace/modules/detection/detection_ws/build/tier4_perception_launch' returned '0': AMENT_PREFIX_PATH=/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge:/workspace/modules/detection/detection_ws/install/autoware_bytetrack:/workspace/modules/detection/detection_ws/install/tier4_perception_launch:/opt/autoware:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge:/workspace/modules/detection/detection_ws/install/autoware_bytetrack:/opt/ros/humble /usr/bin/cmake --build /workspace/modules/detection/detection_ws/build/tier4_perception_launch -- -j16 -l16[0m
[11.984s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspace/modules/detection/detection_ws/build/tier4_perception_launch': AMENT_PREFIX_PATH=/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge:/workspace/modules/detection/detection_ws/install/autoware_bytetrack:/workspace/modules/detection/detection_ws/install/tier4_perception_launch:/opt/autoware:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge:/workspace/modules/detection/detection_ws/install/autoware_bytetrack:/opt/ros/humble /usr/bin/cmake --install /workspace/modules/detection/detection_ws/build/tier4_perception_launch[0m
[12.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tier4_perception_launch)
[12.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/tier4_perception_launch' for CMake module files
[12.583s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/tier4_perception_launch' for CMake config files
[12.583s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tier4_perception_launch', 'cmake_prefix_path')
[12.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/hook/cmake_prefix_path.ps1'
[12.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/hook/cmake_prefix_path.dsv'
[12.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/hook/cmake_prefix_path.sh'
[12.590s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/bin'
[12.590s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/lib/pkgconfig/tier4_perception_launch.pc'
[12.590s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/lib/python3.10/site-packages'
[12.591s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/bin'
[12.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/package.ps1'
[12.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/package.dsv'
[12.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/package.sh'
[12.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/package.bash'
[12.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/package.zsh'
[12.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/colcon-core/packages/tier4_perception_launch)
[12.602s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspace/modules/detection/detection_ws/build/tier4_perception_launch' returned '0': AMENT_PREFIX_PATH=/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge:/workspace/modules/detection/detection_ws/install/autoware_bytetrack:/workspace/modules/detection/detection_ws/install/tier4_perception_launch:/opt/autoware:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge:/workspace/modules/detection/detection_ws/install/autoware_bytetrack:/opt/ros/humble /usr/bin/cmake --install /workspace/modules/detection/detection_ws/build/tier4_perception_launch[0m
[12.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tier4_perception_launch)
[12.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/tier4_perception_launch' for CMake module files
[12.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/tier4_perception_launch' for CMake config files
[12.606s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tier4_perception_launch', 'cmake_prefix_path')
[12.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/hook/cmake_prefix_path.ps1'
[12.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/hook/cmake_prefix_path.dsv'
[12.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/hook/cmake_prefix_path.sh'
[12.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/bin'
[12.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/lib/pkgconfig/tier4_perception_launch.pc'
[12.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/lib/python3.10/site-packages'
[12.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/bin'
[12.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/package.ps1'
[12.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/package.dsv'
[12.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/package.sh'
[12.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/package.bash'
[12.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/tier4_perception_launch/package.zsh'
[12.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspace/modules/detection/detection_ws/install/tier4_perception_launch/share/colcon-core/packages/tier4_perception_launch)
[12.617s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[12.621s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[12.621s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[12.622s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[12.631s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[12.631s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[12.635s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[12.635s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[12.646s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.Spawn.ExecFailed: /usr/bin/dbus-launch terminated abnormally without any error message[0m
[12.646s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[12.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/workspace/modules/detection/detection_ws/install/local_setup.ps1'
[12.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/workspace/modules/detection/detection_ws/install/_local_setup_util_ps1.py'
[12.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/workspace/modules/detection/detection_ws/install/setup.ps1'
[12.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/workspace/modules/detection/detection_ws/install/local_setup.sh'
[12.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/workspace/modules/detection/detection_ws/install/_local_setup_util_sh.py'
[12.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/workspace/modules/detection/detection_ws/install/setup.sh'
[12.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/workspace/modules/detection/detection_ws/install/local_setup.bash'
[12.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/workspace/modules/detection/detection_ws/install/setup.bash'
[12.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/workspace/modules/detection/detection_ws/install/local_setup.zsh'
[12.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/workspace/modules/detection/detection_ws/install/setup.zsh'
